"id","beername","beertype","shop","description","photolink","url","volume","price"
"11","ПИВО PILSNER Ж/Б GILDI","Звичайне смачне пиво для бидла","Рукавичка","ПИВО PILSNER Ж/Б GILDI is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/rukavycka_site-03-228x228.jpg","https://market.rukavychka.ua/pivo-pilsner-45-zhb-056l-gildi-0104060236","0.56Л","42.90 грн."
"12","ПИВО АМБРІ ГРІМБЕРГЕН","Звичайне смачне пиво для бидла","Рукавичка","ПИВО АМБРІ ГРІМБЕРГЕН is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/orig/28900779-135c-7f35-a0b1-0ec97704e56c-228x228.png","https://market.rukavychka.ua/pivo-ambri-65-033l-grimbergen-0104060003","0.33Л","52.90 грн."
"13","ПИВО БІРМІКС ВИШНЯ ОБОЛОНЬ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО БІРМІКС ВИШНЯ ОБОЛОНЬ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/orig/0dcb2ac8-575c-a2ac-e43e-3c44dd823127-228x228.png","https://market.rukavychka.ua/pivo-birmiks-vishnja-25-mb-05l-obolon-0104010039","0.5Л","38.59 грн."
"14","ПИВО БІРМІКС ЛИМОН ОБОЛОНЬ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО БІРМІКС ЛИМОН ОБОЛОНЬ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/orig/3c61bd40-9551-62c1-ea19-3fd14b254d0f-228x228.png","https://market.rukavychka.ua/pivo-birmiks-limon-mb-25-05l-obolon-0104010041","0.5Л","38.59 грн."
"15","ПИВО БЛАНК KRONENBOURG","Звичайне смачне пиво для бидла","Рукавичка","ПИВО БЛАНК KRONENBOURG is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/orig/304c7c10-6b85-8e6a-c79c-9987adfb65a2-228x228.png","https://market.rukavychka.ua/pivo-blank-046l-kronenbour-0104020594","0.46Л","55.24 грн."
"16","ПИВО БЛАНШ ГРІМБЕРГЕН","Звичайне смачне пиво для бидла","Рукавичка","ПИВО БЛАНШ ГРІМБЕРГЕН is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/orig/b65bd367-6e23-78df-9c1b-26c3a64c18c0-228x228.png","https://market.rukavychka.ua/pivo-blansh-6-033l-grimbergen-0104060001","0.33Л","52.90 грн."
"17","ПИВО БЛОНД ГРІМБЕРГЕН","Звичайне смачне пиво для бидла","Рукавичка","ПИВО БЛОНД ГРІМБЕРГЕН is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/orig/66c4ad27-9398-8d1a-1aa4-66103832551a-228x228.png","https://market.rukavychka.ua/pivo-blond-67-033l-grimbergen-0104060002","0.33Л","52.90 грн."
"18","ПИВО БОЧКОВЕ ПЕРША ПРИВАТНА БРОВАРНЯ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО БОЧКОВЕ ПЕРША ПРИВАТНА БРОВАРНЯ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/orig/7d6f4c7e-bdae-b828-829e-d3c348e2cdd5-228x228.png","https://market.rukavychka.ua/pivo-bochkove-45-05l-persha-priv-0104020440","0.5Л","37.84 грн."
"19","ПИВО ЗАКАРПАТСЬКЕ ОРИГІНАЛЬНЕ ПЕРША ПРИВАТНА БРОВАРНЯ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО ЗАКАРПАТСЬКЕ ОРИГІНАЛЬНЕ ПЕРША ПРИВАТНА БРОВАРНЯ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/orig/4342c629-d12e-04f8-7eb2-2d21d1056ecd-228x228.png","https://market.rukavychka.ua/pivo-zakarpatske-orig-42-mb-05l-persha-priv-0104010176","0.5Л","22.90 грн."
"20","ПИВО ЗАКАРПАТСЬКЕ ОРИГІНАЛЬНЕ СВІТЛЕ ПЕРША ПРИВАТНА БРОВАРНЯ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО ЗАКАРПАТСЬКЕ ОРИГІНАЛЬНЕ СВІТЛЕ ПЕРША ПРИВАТНА БРОВАРНЯ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/banner/104030225-228x228.png","https://market.rukavychka.ua/pivo-zakarpatske-originalne-svitle-4412l-tm-persha-privana-brovarnja-0104030225","1.2Л","69.49 грн."
"21","ПИВО ЗАКАРПАТСЬКЕ СВІТЛЕ ПЕРША ПРИВАТНА БРОВАРНЯ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО ЗАКАРПАТСЬКЕ СВІТЛЕ ПЕРША ПРИВАТНА БРОВАРНЯ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/pyvo-zakarpatske-svit-228x228.jpg","https://market.rukavychka.ua/pivo-zakarpatske-svit-05l-tm-persha-privatna-brovarnja-104020559","0.5Л","20.90 грн."
"22","ПИВО ЗАКАРПАТСЬКЕ СВІТЛЕ ПЕРША ПРИВАТНА БРОВАРНЯ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО ЗАКАРПАТСЬКЕ СВІТЛЕ ПЕРША ПРИВАТНА БРОВАРНЯ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/pyvo-zakarpatske-svitle-2-228x228.jpg","https://market.rukavychka.ua/pivo-zakarpatske-svitle-pet-2l-tm-persha-privatna-brovarnja-104030188","2Л","63.90 грн."
"23","ПИВО СВІЖИЙ РОЗЛИВ ПЕРША ПРИВАТНА БРОВАРНЯ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО СВІЖИЙ РОЗЛИВ ПЕРША ПРИВАТНА БРОВАРНЯ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/pyvo-svizhyy-rozlyv-persha-pryvatna-brovarnya-228x228.jpg","https://market.rukavychka.ua/pivo-svizhij-rozliv-065l-tm-persha-privatna-brovarnja-104020535","0.65Л","29.90 грн."
"24","ПИВО СВІТЛЕ ЛЬВІВСЬКЕ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО СВІТЛЕ ЛЬВІВСЬКЕ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/img/0104020014-228x228.jpg","https://market.rukavychka.ua/pivo-svitle-45-05l-lvivske-0104020014","0.5Л","31.14 грн."
"25","ПИВО СВІТЛЕ ОБОЛОНЬ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО СВІТЛЕ ОБОЛОНЬ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/img/0104020080-228x228.jpg","https://market.rukavychka.ua/pivo-svitle-45-05l-obolon-0104020080","0.5Л","31.89 грн."
"26","ПИВО СВІТЛЕ Ж/Б HORN DISEL","Звичайне смачне пиво для бидла","Рукавичка","ПИВО СВІТЛЕ Ж/Б HORN DISEL is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/0104060234-228x228.jpg","https://market.rukavychka.ua/pivo-svitle-53-zhb-056l-horn-disel-0104060234","0.56Л","44.90 грн."
"27","ПИВО СВІТЛЕ DESITKA PLATAN","Звичайне смачне пиво для бидла","Рукавичка","ПИВО СВІТЛЕ DESITKA PLATAN is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/rukavycka_site-03-228x228.jpg","https://market.rukavychka.ua/pivo-svitle-desitka-4-05l-platan-0104060240","0.5Л","49.90 грн."
"28","ПИВО СВІТЛЕ DESITKA Ж/Б PLATAN","Звичайне смачне пиво для бидла","Рукавичка","ПИВО СВІТЛЕ DESITKA Ж/Б PLATAN is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/rukavycka_site-03-228x228.jpg","https://market.rukavychka.ua/pivo-svitle-desitka-4-zhb-05l-platan-0104060242","0.5Л","43.90 грн."
"29","ПИВО СВІТЛЕ ICE PILS Ж/Б HORN DISEL","Звичайне смачне пиво для бидла","Рукавичка","ПИВО СВІТЛЕ ICE PILS Ж/Б HORN DISEL is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/0104060233-228x228.jpg","https://market.rukavychka.ua/pivo-svitle-ice-pils-47-zhb-056l-horn-disel-0104060233","0.56Л","44.90 грн."
"30","ПИВО СВІТЛЕ JEDENACTKA PLATAN","Звичайне смачне пиво для бидла","Рукавичка","ПИВО СВІТЛЕ JEDENACTKA PLATAN is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/rukavycka_site-03-228x228.jpg","https://market.rukavychka.ua/pivo-svitle-jedenactka-46-05l-platan-0104060241","0.5Л","49.90 грн."
"31","ПИВО СВІТЛЕ OPILLIA EXP LAGER ОПІЛЛЯ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО СВІТЛЕ OPILLIA EXP LAGER ОПІЛЛЯ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/rukavycka_site-03-228x228.jpg","https://market.rukavychka.ua/pivo-svitle-opillia-exp-lager-4405l-opillja-0104020736","0.5Л","29.90 грн."
"32","ПИВО СВІТЛЕ БОЧКОВЕ НЕФІЛЬТРОВАНЕ ПЕРША ПРИВАТНА БРОВАРНЯ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО СВІТЛЕ БОЧКОВЕ НЕФІЛЬТРОВАНЕ ПЕРША ПРИВАТНА БРОВАРНЯ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/orig/f10ec978-0940-3b5d-3d09-2eec78206dbc-228x228.png","https://market.rukavychka.ua/pivo-svitl-bochkove-nefiltr-48-05l-persha-priv-0104020642","0.5Л","45.39 грн."
"33","ПИВО СВІТЛЕ РОЗЛИВНЕ POSTRIZINS","Звичайне смачне пиво для бидла","Рукавичка","ПИВО СВІТЛЕ РОЗЛИВНЕ POSTRIZINS is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/rukavycka_site-03-228x228.jpg","https://market.rukavychka.ua/pivo-svitle-rozlivne-41-mb-05l-postrizins-0104010191","0.5Л","39.60 грн."
"34","ПИВО СВІТЛЕ ТРАДИЦІЙНЕ ZEMAN","Звичайне смачне пиво для бидла","Рукавичка","ПИВО СВІТЛЕ ТРАДИЦІЙНЕ ZEMAN is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/rukavycka_site-03-228x228.jpg","https://market.rukavychka.ua/pivo-svitle-tradicijne-4-05l-zeman-0104020695","0.5Л","29.14 грн."
"35","ПИВО ТЕМНЕ POSTRIZINS","Звичайне смачне пиво для бидла","Рукавичка","ПИВО ТЕМНЕ POSTRIZINS is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/rukavycka_site-03-228x228.jpg","https://market.rukavychka.ua/pivo-temne-43-mb-05l-postrizins-0104010193","0.5Л","39.90 грн."
"36","ПИВО ТЕМНЕ Ж/Б HORN DISEL","Звичайне смачне пиво для бидла","Рукавичка","ПИВО ТЕМНЕ Ж/Б HORN DISEL is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/0104060235-228x228.jpg","https://market.rukavychka.ua/pivo-temne-6-zhb-056l-horn-disel-0104060235","0.56Л","44.90 грн."
"37","ПИВО ТЕМНЕ EXPORT DUNKEL ОПІЛЛЯ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО ТЕМНЕ EXPORT DUNKEL ОПІЛЛЯ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/rukavycka_site-03-228x228.jpg","https://market.rukavychka.ua/pivo-temne-export-dunkel-48-05l-opillja-0104020756","0.5Л","32.60 грн."
"38","СИДР СОМЕРСБІ","Звичайне смачне пиво для бидла","Рукавичка","СИДР СОМЕРСБІ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/sidr-somersbi-228x228.jpg","https://market.rukavychka.ua/sidr-47-05l-somersbi-103040001","0.5Л","48.79 грн."
"39","СИДР СОМЕРСБІ","Звичайне смачне пиво для бидла","Рукавичка","СИДР СОМЕРСБІ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/orig/113a031f-622e-174f-1e26-f3806ae58509-228x228.png","https://market.rukavychka.ua/sidr-47-095l-somersbi-0103040019","0.95Л","70.74 грн."
"40","СИДР З СОКОМ ЧОРНИЦІ СОМЕРСБІ","Звичайне смачне пиво для бидла","Рукавичка","СИДР З СОКОМ ЧОРНИЦІ СОМЕРСБІ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/orig/c8f1579e-eef1-4720-1157-a7bf8ac4b2f8-228x228.png","https://market.rukavychka.ua/sidr-z-sokom-chornici-46-skl-05l-somersbi-0103040020","0.5Л","48.79 грн."
"41","Cherry&Beetroot Sour Ale","Sour Ale","Правда","Вишневий кислий сік ми зміксували з солодким соком молодих буряків і зварили з нього ð¤¤ Cherry&Beetroot sour ale.На смак: свіже, питке, кисле і так файно смакує охолодженим в спекотну пого","https://www.pravda.beer//wp-content/uploads/2023/04/cherry-beetroot_svitle_0.33.png","https://www.pravda.beer/shop/cherry-beetroot-sour-ale/","0.33","77"
"42","Зеник зі Львова","Ukrainian Blond Ale","Правда","Легке, питке, охмелене ароматним хмелем сорту Національний з хвойним відтінком.Пиво створене для мережі ресторанів “ФЕСТ” аби бути візитною карткою нашої пивоварні","https://www.pravda.beer//wp-content/uploads/2019/06/Zenyk_0.33_svitle-2.png","https://www.pravda.beer/shop/zenyk/","0,33","50"
"43","Ян Зег","Raspberry saison","Правда","Класичний бельгійський сезон з додаванням 75кг локальної львівської малини. Малина вирощена тим самим фермером, що вирощує український хміль, який ми використовуємо. Має легкий солодовий смак доповнений ненав’язливим смаком та ароматом малини.","https://www.pravda.beer//wp-content/uploads/2021/12/raspberry_saison-1.png","https://www.pravda.beer/shop/yan-zeg/","0.33","68"
"44","Від Сяну до Дону","Ukrainian Imperial Stout","Правда","Темний густий ель. Стиль – український імперський стаут. Вперше зварений у день незалежності США до Дня Незалежності України.Бронзова медаль – Brussels Beer Challenge 2015, БельгіяСрібна медаль – World Beer Idol 2016, ЧехіяСрібна медаль – Brussels Beer Challenge 2017, Бельгія","https://www.pravda.beer//wp-content/uploads/2017/08/Vid-Syanu.png","https://www.pravda.beer/shop/vid-syanu-donu/","0.33","110"
"45","Obama Hope","American-style Stout","Правда","Це темне пиво з двома американськими сортами хмелю – Коламбус і Каскад. Добре смакує з яловичиною.Свіжий хмелевий ароматБронзова медаль – World Beer Idol 2017, Чехія","https://www.pravda.beer//wp-content/uploads/2016/01/Obama-Hope-1.png","https://www.pravda.beer/shop/obama-hope/","0.33","66"
"46","Frau Ribbentrop","Belgian Blanche","Правда","Класичний бланш із додаванням коріандру та цедри апельсинів. Пшеничний колір, в смаку нотки цитрусів та горіхів. Не гірке, ледь кисле наприкінці, дуже освіжаюче.Бронзова медаль – World Beer Idol 2018, Чехія","https://www.pravda.beer//wp-content/uploads/2016/01/Frau.png","https://www.pravda.beer/shop/frau-merkel/","0.33","66"
"47","Сила","Belgian-style Tripel","Правда","Класичний міцний Бельгійський Тріпл . Насичений смак. Поєднує солодкий смак з гірчинкою.Бронзова медаль – European Beer Star 2016, НімеччинаЗолота медаль – World Beer Idol 2017, Чехія","https://www.pravda.beer//wp-content/uploads/2016/01/Cyla.png","https://www.pravda.beer/shop/syla/","0.33","64"
"48","Lviv IPA","IPA","Правда","Класичний IPA з тропічним, цитрусовими ароматом. Має насичений смак та збалансовану гіркоту.","https://www.pravda.beer//wp-content/uploads/2020/02/Lviv-ipa.png","https://www.pravda.beer/shop/lviv-ipa/","0.33","66"
"49","Гребуча Корова","Vienna- Lager","Правда","Гребуча корова це класичний віденський лагер, має збалансований смак, невелику гірчинку, виражений фруктовий післясмак та аромат.","https://www.pravda.beer//wp-content/uploads/2017/10/Grebucha-korova.png","https://www.pravda.beer/shop/grebucha-korova/","0,33","128"
"50","Lviv Blonde Ale","Blonde Ale","Правда","Ель солом’яного відтінку, створений для легкого пиття. Ідеально охмелений класичними європейськими хмелями. Смак солодовий із м’якою гірчинкою.","https://www.pravda.beer//wp-content/uploads/2019/11/Lviv-hoppy-blonde.png","https://www.pravda.beer/shop/lviv-blonde-ale/","0.33","58"
"51","Червоні очі","American- Red Ale","Правда","Американський червоний ель з цитрусовим смаком і ароматом від хмелів Коламбус та Каскад.Золота медаль – Brussels Beer Challenge 2016, Бельгія","https://www.pravda.beer//wp-content/uploads/2017/02/CHervoni-ochi.png","https://www.pravda.beer/shop/red-eyes-2/","0.33","64"
"52","reBEERnya Smoked pilsner","Smoked pilsner","Правда","Що характерно для даного стилю,надзвичайно легке та освіжаюче пиво доповнене копченим смаком наприкінці.Чудовий вибір якщо хочеться спробувати чогось нового із улюбленими стравами на грилі,копченість доповнюватиме їх але не обтяжуватиме.","https://www.pravda.beer//wp-content/uploads/2022/03/Rebeernya-Pilsner.png","https://www.pravda.beer/shop/rebeernya-smoked-pilsner/","0.33","68"
"53","Lviv Stout","Stout","Правда","Класичний стаут, у ароматі відчувається свіжо змелена кава та карамель, смак може нагадувати холодну каву без цукру.","https://www.pravda.beer//wp-content/uploads/2022/06/lviv_stout_temne.png","https://www.pravda.beer/shop/lviv-stout-2/","0.33","58"
"54","reBEERnya","RYE IPA","Правда","IPA з житнім солодом і американськими хмелямиГірке, з довгим післясмаком. Чудово доповнює гострі страви та жирне мясо","https://www.pravda.beer//wp-content/uploads/2020/04/Rebeernya-IPA.png","https://www.pravda.beer/shop/rebeernya/","0.33","68"
"55","Lviv Dark Ale","Dark Ale","Правда","Темно-каштановий у кольорі та ніжний на смак. У ароматі відчувається свіжо змелена кава та карамель. Із першими ковтками з’являється смак смаженого солоду з відтінком іриски та сушених фруктів.","https://www.pravda.beer//wp-content/uploads/2019/10/Lviv-dark-ale.png","https://www.pravda.beer/shop/lviv-dark-ale/","0.33","58"
"56","Lviv Pilsner","Pilsner","Правда","Львівський варіант традиційного німецького пілснера, більш гіркого, більш ароматного, ніж його чеський колега. Чистий, легкий, солодовий, освіжаючий смак та приємна гірчинка доповнені вираженим ароматом хмелю Perle.","https://www.pravda.beer//wp-content/uploads/2020/07/Lviv-Pilsner.png","https://www.pravda.beer/shop/lviv-pilsner/","0,33","64"
"57","Lviv Blanche","Blanche","Правда","Пиво отримало найкраще від стилю blanche: аромат цитрусових та коріандру,характерний смак пшеничного солоду із кислинкою,доповнений українським солодом ,який дає йому додаткову легкість та питкість.","https://www.pravda.beer//wp-content/uploads/2020/07/Lviv-blanche.png","https://www.pravda.beer/shop/lviv-blanche/","0.33","58"
"58","1000 Варка","Dessert Stout","Правда","“Пиво, зварене на пиві”.Міцне, насичене пиво, зварене за доволі цікавою технологією – на суслі імперського стауту вариться ще один імперський стаут. Після закінчення бродіння додана була також настоянка з анісу.Густе, солодке, майже не карбонізоване темне пиво. По смаку і аромату ближче до портвейнів.Термін придатності – 25 років. Чудовий подарунок на народження дитини, щоб випити на повноліття ?","https://www.pravda.beer//wp-content/uploads/2018/07/1000-varka.png","https://www.pravda.beer/shop/1000-varka/","0,75","1000"
"59","Ціппер","бімбер на пиві ""Putin Huilo""","Правда","Напій міцний плодовий “Айва Українська”Склад: спирт плодовий айвовий, вода, цукор","https://www.pravda.beer//wp-content/uploads/2020/12/TSipper.png","https://www.pravda.beer/shop/tsipper/","0,5","170"
"60","2085 х Pravda","Coсonut Cocoa Vanilla Stout","Правда","Це пиво є результатом співпраці двох талановитих українських пивоварів – Правди та 2085. Стаут з кокосом, какао та ваніллю, що створює неповторний смак і аромат. Він має помірну гіркоту та низький вміст алкоголю. Ідеально підходить для вечірньої компанії або відпочинку після робочого дня.","https://www.pravda.beer//wp-content/uploads/2023/04/Beer_can_033_OLD-1.png","https://www.pravda.beer/shop/2085-h-pravda/","0,33","90"
"61","Vision of Europe","Buckwheat Honey Brown Ale","Правда","Готові представити вам нашу новинку “Vision of Europe”присвячену Євробаченню – головній музичній події року. Яка мала відбутись в Україні, але проходитиме в Англії.Це особливе пиво в стилі Браун ель з додаванням гречаного меду.У створенні цього пива було використано англійський хміль FUGGLE а також натуральний гречаний мед , що надає пиву особливу смакову глибину та аромат.Пиво буде представлено в Англії та Норвегії.","https://www.pravda.beer//wp-content/uploads/2023/04/Maket-0.5.png","https://www.pravda.beer/shop/vision-of-europe/","0,5","98"
"62","Довге Бурхливе Пево","Wheat IPA","Правда","Wheat IPA – це світле пиво з відтінками пшениці з додаванням хмелів:Поларіс, Вакату, Талус, Комет, Сабро та Мотуека. Створене спільними зусиллями Пивоварні Правда та закладу Довгі Бурхливі оплески. Найкраща для людей, які знаються в жартах та вміють сміятись.","https://www.pravda.beer//wp-content/uploads/2023/04/burhlyve-0.33-SLIM.png","https://www.pravda.beer/shop/dovge-burhlyve-pevo/","0,33","78"
"63","Black Lions","Oatmeal Vanilla Stout","Правда","Вівсяний ванільний стаут, щільний, солодкуватий, з нотками кави, карамелі та ванільного десерту","https://www.pravda.beer//wp-content/uploads/2023/02/blek-lions.png","https://www.pravda.beer/shop/black-lions/","0,33","72"
"64","100 років УНР","Imperial Stout","Правда","Імперський стаут настояний на 80 кг копчених грушок та чорносливу.У ароматі відчуваємо карамельні та фруктові тони та копченість.Домінує смак чорносливу та палений солод.","https://www.pravda.beer//wp-content/uploads/2023/01/UNR-100-rokiv.png","https://www.pravda.beer/shop/100-rokiv-unr/","0,33","110"
"65","Support UA Breweries","Triple Cascade Belgian IPA","Правда","Це пиво з правди. Тут не прогадаєш","https://www.pravda.beer//wp-content/uploads/2022/06/large-8.png","https://www.pravda.beer/shop/support-ua-breweries/","0,33","68"
"66","Putin Huilo","Dry-hopped Golden Ale","Правда","Світлий міцний ель. Насичений смак, аромат хмелю. Поєднує гірчинку з солодким присмаком.Бронзова медаль – World Beer Idol 2018, Чехія","https://www.pravda.beer//wp-content/uploads/2016/01/22-0.33-SLIM.png","https://www.pravda.beer/shop/putin-huilo/","0,33","66"
"67","Micro IPA","Micro IPA","Правда","Бій триває стільки, скільки потрібно – одне із правил “Бійцівського клубу”, фільму за однойменною книгою Чака Поланіка, американського новеліста українського походження. На картині – політики, котрі відстоюють існування нашої держави в час війни.","https://www.pravda.beer//wp-content/uploads/2022/03/large-09.jpg","https://www.pravda.beer/shop/micro-ipa/","0,33","66"
"68","Kulturrra","Pilsner with coffee","Правда","Колаборація з Kulturrra. Пілснер з додаванням Cold brew на анаеробному Гондурасі","https://www.pravda.beer//wp-content/uploads/2022/07/large-17.png","https://www.pravda.beer/shop/kulturrra/","0,33","66"
"69","Lviv Blanche","Blanche","Правда","Пиво отримало найкраще від стилю blanche: аромат цитрусових та коріандру,характерний смак пшеничного солоду із кислинкою,доповнений українським солодом ,який дає йому додаткову легкість та питкість","https://www.pravda.beer//wp-content/uploads/2022/01/large-13.png","https://www.pravda.beer/shop/lviv-blanche-3/","0,33","58"
"70","Сніданок Чемпіонів","Double Wheat IPA","Правда","Пшеничний IPA з чудовим ароматом манго та цитрусових.Гіркий і водночас солодкуватий смак.","https://www.pravda.beer//wp-content/uploads/2022/04/large-1.jpg","https://www.pravda.beer/shop/snidanok-chempioniv/","0,33","82"
"71","Фацет","Session Pale Ale","Правда","Легке світле пиво з хмелем Сітра, який відіграє головну роль та надає йому цитрусовий аромат та гірчинку","https://www.pravda.beer//wp-content/uploads/2022/05/large-5.png","https://www.pravda.beer/shop/fatset/","0,33","66"
